Name,Launch Date,Number of Cores,Number of Threads,Base clock,Turbo clock,Cache,TDP (W)
Pentium Gold G6500,2020.0,2,,4.1,,4.0,
Core i5-9400,2019.0,6,6.0,2.9,4.1,65.0,9.0
Core i5-10400,2020.0,6,12.0,2.9,4.3,65.0,12.0
Core i5-10400,2020.0,6,12.0,2.9,4.3,65.0,12.0
Core i5-11400,2021.0,6,12.0,2.6,4.4,65.0,12.0
Core i9-10900,2020.0,10,20.0,2.8,5.2,65.0,20.0
Core i7-10700,2020.0,8,16.0,2.9,4.8,65.0,16.0
Core i9-11900,2021.0,8,16.0,2.5,5.2,65.0,16.0
Core i7-10700,2020.0,8,16.0,2.9,4.8,65.0,16.0
Core i9-10850K,2020.0,10,20.0,3.6,5.2,125.0,20.0
Pentium Gold G5420,2019.0,2,,3.8,,4.0,
Core i3-9100,2019.0,4,4.0,3.6,4.2,65.0,6.0
Core i5-9400F,2019.0,6,6.0,2.9,4.1,65.0,9.0
Core i7-12700K,2021.0,12,20.0,3.6,5.0,125.0,25.0
Core i9-9980HK,2019.0,8,16.0,2.4,5.0,45.0,16.0
Core i5-9600KF,2019.0,6,6.0,3.7,4.6,95.0,9.0
Core i7-12700K,2021.0,12,20.0,3.6,5.0,125.0,25.0
Core i3-10100Y,2021.0,2,4.0,1.3,3.9,5.0,4.0
Core i7-9700F,2019.0,8,8.0,3.0,4.7,65.0,12.0
Core i9-9900KF,2019.0,8,16.0,3.6,5.0,95.0,16.0
Core i7-11700,2021.0,8,16.0,2.5,4.9,65.0,16.0
Core i9-11900,2021.0,8,16.0,2.5,5.2,65.0,16.0
Core i5-9400F,2019.0,6,6.0,2.9,4.1,65.0,9.0
Core i7-10700,2020.0,8,16.0,2.9,4.8,65.0,16.0
Core i5-11600,2021.0,6,12.0,2.8,4.8,65.0,12.0
Core i3-9100F,2019.0,4,4.0,3.6,4.2,65.0,6.0
Core i9-11900,2021.0,8,16.0,2.5,5.2,65.0,16.0
Core i9-9900KF,2019.0,8,16.0,3.6,5.0,95.0,16.0
Core i3-10325,2021.0,4,8.0,3.9,4.7,65.0,8.0
Core i9-12900K,2021.0,16,24.0,3.2,5.2,125.0,30.0
Core i9-9900KF,2019.0,8,16.0,3.6,5.0,95.0,16.0
Core i7-11700,2021.0,8,16.0,2.5,4.9,65.0,16.0
Core i7-9700KF,2019.0,8,8.0,3.6,4.9,95.0,12.0
Core i9-11900,2021.0,8,16.0,2.5,5.2,65.0,16.0
Core i9-11900,2021.0,8,16.0,2.5,5.2,65.0,16.0
Core i5-9600KF,2019.0,6,6.0,3.7,4.6,95.0,9.0
Core i9-10900,2020.0,10,20.0,2.8,5.2,65.0,20.0
Core i5-10400,2020.0,6,12.0,2.9,4.3,65.0,12.0
Core i9-10900,2020.0,10,20.0,2.8,5.2,65.0,20.0
Core i5-11600,2021.0,6,12.0,2.8,4.8,65.0,12.0
Core i5-10600,2020.0,6,12.0,3.3,4.8,65.0,12.0
Core i3-9100F,2019.0,4,4.0,3.6,4.2,65.0,6.0
Core i5-10600,2020.0,6,12.0,3.3,4.8,65.0,12.0
Core i5-12600K,2021.0,10,16.0,3.7,4.9,125.0,20.0
Core i7-9700F,2019.0,8,8.0,3.0,4.7,65.0,12.0
Core i9-9900KF,2019.0,8,16.0,3.6,5.0,95.0,16.0
Core i7-8700B,2018.0,6,12.0,3.2,4.6,65.0,12.0
Celeron G5925,2020.0,2,,3.6,,4.0,
Core i9-9920X X Series,2018.0,12,24.0,3.5,4.4,165.0,19.25
Core i7-9700KF,2019.0,8,8.0,3.6,4.9,95.0,12.0
Core i7-11700,2021.0,8,16.0,2.5,4.9,65.0,16.0
Core i5-10505,2021.0,6,12.0,3.2,4.6,65.0,12.0
Core i9-10900,2020.0,10,20.0,2.8,5.2,65.0,20.0
Core i7-12700K,2021.0,12,20.0,3.6,5.0,125.0,25.0
Core i9-10980HK,2020.0,8,16.0,2.4,5.3,45.0,16.0
Core i9-9900KF,2019.0,8,16.0,3.6,5.0,95.0,16.0
Core i7-10700,2020.0,8,16.0,2.9,4.8,65.0,16.0
Core i9-9820X X Series,2018.0,10,20.0,3.3,4.1,165.0,16.5
Core i3-7100,2017.0,2,4.0,3.9,,51.0,3.0
Core i3-9100,2019.0,4,4.0,3.6,4.2,65.0,6.0
Core i7-4930K,2013.0,6,12.0,3.4,3.9,130.0,12.0
Core i5-9500,2019.0,6,6.0,3.0,4.4,65.0,9.0
Core i9-9940X X Series,2018.0,14,28.0,3.3,4.4,165.0,19.25
Xeon E5-2650 v4,2016.0,12,,2.2,2.9,30.0,
Core i5-7400,2017.0,4,4.0,3.0,3.5,65.0,6.0
Core i7-10700,2020.0,8,16.0,2.9,4.8,65.0,16.0
Core i5-10505,2021.0,6,12.0,3.2,4.6,65.0,12.0
Core i3-10100Y,2021.0,2,4.0,1.3,3.9,5.0,4.0
Core i9-10900,2020.0,10,20.0,2.8,5.2,65.0,20.0
Core i3-10100Y,2021.0,2,4.0,1.3,3.9,5.0,4.0
Core i3-6100,2015.0,2,4.0,3.7,,51.0,3.0
Core i5-10600,2020.0,6,12.0,3.3,4.8,65.0,12.0
Core i9-10850K,2020.0,10,20.0,3.6,5.2,125.0,20.0
Xeon E5-2620 v4,2016.0,8,,2.1,3.0,20.0,
Xeon E5-2630 v4,2016.0,10,,2.2,3.1,25.0,
Core i7-11700,2021.0,8,16.0,2.5,4.9,65.0,16.0
Core i9-12900K,2021.0,16,24.0,3.2,5.2,125.0,30.0
Core i9-12900K,2021.0,16,24.0,3.2,5.2,125.0,30.0
Core i9-9900,2019.0,8,16.0,3.1,5.0,65.0,16.0
Core i7-12700K,2021.0,12,20.0,3.6,5.0,125.0,25.0
Core i5-8400B,2018.0,6,6.0,2.8,4.0,65.0,9.0
Core i5-10600,2020.0,6,12.0,3.3,4.8,65.0,12.0
Core i9-9960X X Series,2018.0,16,32.0,3.1,4.4,165.0,22.0
Core i5-10600,2020.0,6,12.0,3.3,4.8,65.0,12.0
Core i3-8100B,2018.0,4,4.0,3.6,,65.0,6.0
Core i9-10940X X Series,2019.0,14,28.0,3.3,4.6,165.0,19.25
Core i7-12700K,2021.0,12,20.0,3.6,5.0,125.0,25.0
Pentium G4560,2017.0,2,,3.5,,3.0,
Pentium Gold G6400,2020.0,2,,4.0,,4.0,
Core i9-10900,2020.0,10,20.0,2.8,5.2,65.0,20.0
Celeron G5900,2020.0,2,,3.4,,2.0,
Pentium Gold G6500,2020.0,2,,4.1,,4.0,
Core i7-9700,2019.0,8,8.0,3.0,4.7,65.0,12.0
Core i7-10700,2020.0,8,16.0,2.9,4.8,65.0,16.0
Core i9-10900,2020.0,10,20.0,2.8,5.2,65.0,20.0
Core i3-9350K,2019.0,4,4.0,4.0,4.6,91.0,8.0
Pentium Gold G6405,2021.0,2,,4.1,,4.0,
Pentium Gold G5400,2018.0,2,,3.7,,4.0,
Core i5-9500F,2019.0,6,6.0,3.0,4.4,65.0,9.0
Core i5-11500,2021.0,6,12.0,2.7,4.6,65.0,12.0
Core i5-12600K,2021.0,10,16.0,3.7,4.9,125.0,20.0
Core i7-10700,2020.0,8,16.0,2.9,4.8,65.0,16.0
Core i9-10920X X Series,2019.0,12,24.0,3.5,4.6,165.0,19.25
Core i5-12600K,2021.0,10,16.0,3.7,4.9,125.0,20.0
Core i9-10850K,2020.0,10,20.0,3.6,5.2,125.0,20.0
Core i3-10305,2021.0,4,8.0,3.8,4.5,65.0,8.0
Core i3-9350KF,2019.0,4,4.0,4.0,4.6,91.0,8.0
Core i3-10100Y,2021.0,2,4.0,1.3,3.9,5.0,4.0
Xeon E5-2640 v4,2016.0,10,,2.4,3.4,25.0,
