ID,Category,Name,Details,URL
59,processor,"Intel 10th Gen Comet Lake Core i3-10300 Processor 8M Cache, up to 4.40 GHz","Intel 10th Gen Comet Lake Core i3-10300 Processor 8M Cache, up to 4.40 GHz",pcpricetracker.in/gen/products/d09c1f244527b79cb569f4933ea5779f
60,processor,"Intel 10th Gen Comet Lake Core i3-10320 Processor 8M Cache, up to 4.60 GHz","Intel 10th Gen Comet Lake Core i3-10320 Processor 8M Cache, up to 4.60 GHz",pcpricetracker.in/gen/products/23c2a980e3bfab616a29d46e7cdf563b
61,processor,"Intel 10th Gen Comet Lake Core i5-10400T Processor 12M Cache, up to 3.60 GHz","Intel 10th Gen Comet Lake Core i5-10400T Processor 12M Cache, up to 3.60 GHz",pcpricetracker.in/gen/products/11994fa1d9ae11b100b083f7c187f0ee
62,processor,"Intel 10th Gen Comet Lake Core i5-10500T Processor 12M Cache, up to 3.80 GHz","Intel 10th Gen Comet Lake Core i5-10500T Processor 12M Cache, up to 3.80 GHz",pcpricetracker.in/gen/products/6f14f02ceea9ad060f813348b9a41284
63,processor,"INTEL CORE I5-10500 10TH GENERATION PROCESSOR (12M CACHE, UP TO 4.50 GHZ)","INTEL CORE I5-10500 10TH GENERATION PROCESSOR (12M CACHE, UP TO 4.50 GHZ)",pcpricetracker.in/gen/products/d92276ea719fcfb65f9bc0ffe85fe2db
64,processor,"Intel 10th Gen Comet Lake Core i5-10600K Processor 12M Cache, up to 4.80 GHz","Intel 10th Gen Comet Lake Core i5-10600K Processor 12M Cache, up to 4.80 GHz",pcpricetracker.in/gen/products/7c9166cab19a9ade2ec3d61ce4729581
65,processor,"Intel Core i5-10600KA 10th Generation Marvel's Avengers Collector's Edition Processor (12M Cache, up to 4.80 GHz)","Intel Core i5-10600KA 10th Generation Marvel's Avengers Collector's Edition Processor (12M Cache, up to 4.80 GHz)",pcpricetracker.in/gen/products/c6488b66a2bd86f32fc273e47298c37a
66,processor,"Intel 10th Gen Comet Lake Core i5-10600KF Processor 12M Cache, up to 4.80 GHz","Intel 10th Gen Comet Lake Core i5-10600KF Processor 12M Cache, up to 4.80 GHz",pcpricetracker.in/gen/products/3ac258df11595bc245e050c8af726829
67,processor,"Intel 10th Gen Comet Lake Core i5-10600T Processor 12M Cache, up to 4.00 GHz","Intel 10th Gen Comet Lake Core i5-10600T Processor 12M Cache, up to 4.00 GHz",pcpricetracker.in/gen/products/d990011b3e2c2afd6a6cd7352cea9e02
68,processor,"Intel 10th Gen Comet Lake Core i7-10700F Processor 16M Cache, up to 4.80 GHz","Intel 10th Gen Comet Lake Core i7-10700F Processor 16M Cache, up to 4.80 GHz",pcpricetracker.in/gen/products/d70f4cb62c4f6a0cdda475c4b168884a
69,processor,"Intel 10th Gen Comet Lake Core i7-10700KF Processor 16M Cache, up to 5.00 GHz","Intel 10th Gen Comet Lake Core i7-10700KF Processor 16M Cache, up to 5.00 GHz",pcpricetracker.in/gen/products/923e7b24f7ab4a4a74ade6d8d55b2109
70,processor,"Intel 10th Gen Comet Lake Core i7-10700T Processor 16M Cache, up to 4.40 GHz","Intel 10th Gen Comet Lake Core i7-10700T Processor 16M Cache, up to 4.40 GHz",pcpricetracker.in/gen/products/7e106a1142aed9a20012c95a6965a731
71,processor,Intel 10th Gen Comet Lake Core i9-10850K 10-Core 3.6 GHz Desktop Processor BX8070110850K,Intel 10th Gen Comet Lake Core i9-10850K 10-Core 3.6 GHz Desktop Processor BX8070110850K,pcpricetracker.in/gen/products/d8e4820cfe1c0cc313cea48b91a985fb
72,processor,"Intel 10th Gen Comet Lake Core i9-10900 Processor 20M Cache, up to 5.20 GHz","Intel 10th Gen Comet Lake Core i9-10900 Processor 20M Cache, up to 5.20 GHz",pcpricetracker.in/gen/products/5ddcd9d9898d2cac1f789e0d2c5b74a8
73,processor,"Intel 10th Gen Comet Lake Core i9-10900F Processor 20M Cache, up to 5.20 GHz","Intel 10th Gen Comet Lake Core i9-10900F Processor 20M Cache, up to 5.20 GHz",pcpricetracker.in/gen/products/af67192e2049aab0c80604715b667ac5
74,processor,"Intel 10th Gen Comet Lake Core i9-10900KF Processor 20M Cache, up to 5.30 GHz","Intel 10th Gen Comet Lake Core i9-10900KF Processor 20M Cache, up to 5.30 GHz",pcpricetracker.in/gen/products/880e402b49beb968ecb982e196fad8b7
75,processor,"Intel 10th Gen Comet Lake Core i9-10900T Processor 20M Cache, up to 4.50 GHz","Intel 10th Gen Comet Lake Core i9-10900T Processor 20M Cache, up to 4.50 GHz",pcpricetracker.in/gen/products/8dbb7125fc7033fe029190296dc79cbf
76,processor,"Intel Core i9-10850K 10th Generation Marvel's Avengers Collector's Edition Processor (20M Cache, up to 5.20 GHz)","Intel Core i9-10850K 10th Generation Marvel's Avengers Collector's Edition Processor (20M Cache, up to 5.20 GHz)",pcpricetracker.in/gen/products/6e5ef5da49445400c630326e5e44518d
77,processor,Intel Cascade Lake-X Core i9-10900X Extreme Edition Processor,Intel Cascade Lake-X Core i9-10900X Extreme Edition Processor,pcpricetracker.in/gen/products/6c1e5a43bdb6cc44bc13eb383e3494a0
78,processor,Intel Cascade Lake-X Core i9-10920X Extreme Edition Processor,Intel Cascade Lake-X Core i9-10920X Extreme Edition Processor,pcpricetracker.in/gen/products/d27dd702ea37c56f4d9326c10f2da6c0
79,processor,Intel Cascade Lake-X Core i9-10940X Extreme Edition Processor,Intel Cascade Lake-X Core i9-10940X Extreme Edition Processor,pcpricetracker.in/gen/products/801b52e302b6936f35a59d591b48b11a
80,processor,Intel Cascade Lake-X Core i9-10980XE Extreme Edition Processor,Intel Cascade Lake-X Core i9-10980XE Extreme Edition Processor,pcpricetracker.in/gen/products/b8820d1e45d6bf61dcbdd06b10ea4de8
81,processor,"Intel 10th Gen Comet Lake Pentium Gold G6500T Processor 4M Cache, up to 3.50 GHz","Intel 10th Gen Comet Lake Pentium Gold G6500T Processor 4M Cache, up to 3.50 GHz",pcpricetracker.in/gen/products/2c605f391a2bbe58804a4f9d93c43944
82,processor,Intel Core i9-9960X Skylake X 16-Core 3.1 GHz (4.4 GHz Turbo) LGA 2066 Desktop Processor BX80673I99960X,Intel Core i9-9960X Skylake X 16-Core 3.1 GHz (4.4 GHz Turbo) LGA 2066 Desktop Processor BX80673I99960X,pcpricetracker.in/gen/products/5bea167127610a7c3483ff1745577470
83,processor,Intel Core i9-9980XE Extreme Edition 3.0 GHz Eighteen-Core LGA 2066 Processor,Intel Core i9-9980XE Extreme Edition 3.0 GHz Eighteen-Core LGA 2066 Processor,pcpricetracker.in/gen/products/26422d9d56841c7dcda2b67d2eeb160b
84,processor,8th Gen Intel® Core™ i3-8100 Desktop Processor 4 Cores up to 3.6GHz LGA1151 (Intel® 300 Series chipset) 65W BX80684i38100,8th Gen Intel® Core™ i3-8100 Desktop Processor 4 Cores up to 3.6GHz LGA1151 (Intel® 300 Series chipset) 65W BX80684i38100,pcpricetracker.in/gen/products/2b438e1962bcde223afd91cb4c74c631
85,processor,8th Gen Intel® Core™ i5-8400 Desktop Processor 6 Cores up to 4.0GHz Turbo LGA1151 (Intel® 300 Series chipset) 65W BX80684i58400,8th Gen Intel® Core™ i5-8400 Desktop Processor 6 Cores up to 4.0GHz Turbo LGA1151 (Intel® 300 Series chipset) 65W BX80684i58400,pcpricetracker.in/gen/products/50d4d2b8d59cf362bd1937b199025058
86,processor,"AMD ATHLON 3000G PROCESSOR WITH RADEON VEGA 3 GRAPHICS (2 CORES 4 THREADS,WITH BASE CLOCK OF 3.5GHz AND 5MB CACHE MEMORY)","AMD ATHLON 3000G PROCESSOR WITH RADEON VEGA 3 GRAPHICS (2 CORES 4 THREADS,WITH BASE CLOCK OF 3.5GHz AND 5MB CACHE MEMORY)",pcpricetracker.in/gen/products/a451b7e8fb627a7b0ba299937097f142
87,processor,"Intel 10th Gen Comet Lake Core i5-10400F Processor 12M Cache, up to 4.30 GHz","Intel 10th Gen Comet Lake Core i5-10400F Processor 12M Cache, up to 4.30 GHz",pcpricetracker.in/gen/products/9f4cae6ec4d5f0348b7f92e394f0fac9
88,processor,10th Gen Intel® Core™ i9-10900K Desktop Processor 10 Cores up to 5.3GHz Unlocked LGA1200 (Intel® 400 Series chipset) 125W BX8070110900K,10th Gen Intel® Core™ i9-10900K Desktop Processor 10 Cores up to 5.3GHz Unlocked LGA1200 (Intel® 400 Series chipset) 125W BX8070110900K,pcpricetracker.in/gen/products/1b07fbcff3e7627c38fa4b775a5a5cc3
89,processor,"Intel Core i3-10100F 10th Generation Processor (6M Cache, up to 4.30 GHz)","Intel Core i3-10100F 10th Generation Processor (6M Cache, up to 4.30 GHz)",pcpricetracker.in/gen/products/e036af40c5e4ce7b65d1105c767b852d
90,processor,AMD RYZEN 5 5600X PROCESSOR,AMD RYZEN 5 5600X PROCESSOR,pcpricetracker.in/gen/products/935ab1ad74b916438c8a298c7d558221
91,processor,AMD RYZEN 7 5800X PROCESSOR,AMD RYZEN 7 5800X PROCESSOR,pcpricetracker.in/gen/products/7a182ce3c511a1855096383299cdb109
92,processor,AMD RYZEN 9 5900X PROCESSOR,AMD RYZEN 9 5900X PROCESSOR,pcpricetracker.in/gen/products/d37825f104cad44f05fb98aad4e9f363
93,processor,AMD RYZEN 9 5950X PROCESSOR,AMD RYZEN 9 5950X PROCESSOR,pcpricetracker.in/gen/products/82f5da7cead4df3358e32ae014a8e31d
94,processor,AMD Ryzen 3 2200G with Radeon Vega 8 Graphics (Up to 3.7GHz 6 MB Cache),AMD Ryzen 3 2200G with Radeon Vega 8 Graphics (Up to 3.7GHz 6 MB Cache),pcpricetracker.in/gen/products/e782e524633aa1613c85d34d8332cfe7
95,processor,AMD RYZEN 7 1800X 3.6 GHz (4.0 GHz Turbo) Socket AM4 95W Desktop Processor,AMD RYZEN 7 1800X 3.6 GHz (4.0 GHz Turbo) Socket AM4 95W Desktop Processor,pcpricetracker.in/gen/products/0d5f142404bab2608be92742bbb51ae4
96,processor,"Intel Pentium Gold G6400 Processor (4M Cache, 4.00 GHz) BX80701G6400","Intel Pentium Gold G6400 Processor (4M Cache, 4.00 GHz) BX80701G6400",pcpricetracker.in/gen/products/052b97f468539ba0a63aa36c2e701ea8
97,processor,9th Gen Intel® Core™ i9-9900 Desktop Processor 8 Cores up to 5.0GHz Unlocked LGA1151 (Intel® 300 Series chipset) 65W BX80684I99900,9th Gen Intel® Core™ i9-9900 Desktop Processor 8 Cores up to 5.0GHz Unlocked LGA1151 (Intel® 300 Series chipset) 65W BX80684I99900,pcpricetracker.in/gen/products/2b5555bc83626e227bce15e8fe44fa8e
98,processor,"AMD RYZEN 7 PRO 4750G OPEN BOX OEM PROCESSOR (8 CORES 16 THREADS WITH MAX BOOST CLOCK OF 4.4GHz, BASE CLOCK OF 3.6GHz AND 12MB GAME CACHE)","AMD RYZEN 7 PRO 4750G OPEN BOX OEM PROCESSOR (8 CORES 16 THREADS WITH MAX BOOST CLOCK OF 4.4GHz, BASE CLOCK OF 3.6GHz AND 12MB GAME CACHE)",pcpricetracker.in/gen/products/bf64107a8802c998ef091e915adaf1f7
99,processor,Intel core i5 9500 lga1151 desktop processor 6 cores up to 4 40ghz 9mb cache,Intel core i5 9500 lga1151 desktop processor 6 cores up to 4 40ghz 9mb cache @ ,pcpricetracker.in/gen/products/1a31d93de759a3643eb07b21b968bf9a
100,processor,Intel core i5 9500f lga1151 desktop processor 6 cores up to 4 40ghz 9mb cache,Intel core i5 9500f lga1151 desktop processor 6 cores up to 4 40ghz 9mb cache @ ,pcpricetracker.in/gen/products/88c923dbe138d9aca24ca860f3415dd8
101,processor,Amd ryzen threadripper 2990wx processor 32 cores yd299xazafwof,Amd ryzen threadripper 2990wx processor 32 cores yd299xazafwof @ ,pcpricetracker.in/gen/products/8e7c6814f92bfdd4a6da9d4e0b19696c
102,processor,9th Gen Intel® Core™ i3-9350KF Desktop Processor 4 Cores up to 4.6GHz Unlocked Without Processor Graphics LGA 1151 (Intel® 300 Series Chipset) 91W BX80684I39350KF,9th Gen Intel® Core™ i3-9350KF Desktop Processor 4 Cores up to 4.6GHz Unlocked Without Processor Graphics LGA 1151 (Intel® 300 Series Chipset) 91W BX80684I39350KF,pcpricetracker.in/gen/products/7fb54caa2b10eb0dbc6b1a39366835eb
103,processor,AMD RYZEN 7 1700 3.0 GHz (3.7 GHz Turbo) Socket AM4 65W Desktop Processor,AMD RYZEN 7 1700 3.0 GHz (3.7 GHz Turbo) Socket AM4 65W Desktop Processor,pcpricetracker.in/gen/products/3e3bca3c3d69a86977c98812b9003a89
104,processor,"AMD Ryzen Threadripper Pro 3955WX (16 Cores 32 Threads, With Max Boost Clock Of 4.3GHz, Base Clock Of 3.9GHz And 73 MB Cache Memory)","AMD Ryzen Threadripper Pro 3955WX (16 Cores 32 Threads, With Max Boost Clock Of 4.3GHz, Base Clock Of 3.9GHz And 73 MB Cache Memory) @ RYZEN THREADRIPPER PRO 3955WX",pcpricetracker.in/gen/products/971c888d79a7cdfeec414569d5126851
105,processor,"AMD Ryzen Threadripper Pro 3995WX (64 Cores, 128 Threads, With Max Boost Clock Of 4.2GHz, Base Clock Of 2.7 GHz And 292 MB Cache Memory)","AMD Ryzen Threadripper Pro 3995WX (64 Cores, 128 Threads, With Max Boost Clock Of 4.2GHz, Base Clock Of 2.7 GHz And 292 MB Cache Memory) @ RYZEN THREADRIPPER PRO 3995WX",pcpricetracker.in/gen/products/d24c987fe4dac3e6036ecad2196f940d
106,processor,"AMD Ryzen Threadripper Pro 3975WX (32 Cores, 64 Threads, With Max Boost Clock Of 4.2GHz, Base Clock Of 3.5GHz And 146 MB Cache Memory)","AMD Ryzen Threadripper Pro 3975WX (32 Cores, 64 Threads, With Max Boost Clock Of 4.2GHz, Base Clock Of 3.5GHz And 146 MB Cache Memory) @ RYZEN THREADRIPPER PRO 3975WX",pcpricetracker.in/gen/products/bf0b4c9b477c0f638251156ccfe7241a
107,processor,AMD A6-7480 Desktop Processor Upto 3.,AMD A6-7480 Desktop Processor Upto 3. @ A6-7480,pcpricetracker.in/gen/products/bf6ad3704538821f736369707c6eea1b
108,processor,Intel Core i5 7400 Processor,Intel Core i5 7400 Processor @ Intel-Core-i5-7400-Processor,pcpricetracker.in/gen/products/1649fc9bb0dc8545eedcf8c1e9e5a192
109,processor,Intel Core i9 9820X X-Series 10 Core Processor,Intel Core i9 9820X X-Series 10 Core Processor @ Intel-Corei9-9820X-X-Series-10Core-Processor,pcpricetracker.in/gen/products/39380eab02e7c25b9244db8c9812610e
110,processor,Intel Core i9-11900 11th Generation Rocket Lake Processor,Intel Core i9-11900 11th Generation Rocket Lake Processor @ i9-11900,pcpricetracker.in/gen/products/c2d609abb55f57361e06e4ab4bb1014b
111,processor,Intel Core i9-11900F 11th Generation Rocket Lake Processor,Intel Core i9-11900F 11th Generation Rocket Lake Processor @ i9-11900F,pcpricetracker.in/gen/products/ff7c21788183982a965d77c33b0e5e1f
112,processor,Intel Core i9-11900K 11th Generation Rocket Lake Processor,Intel Core i9-11900K 11th Generation Rocket Lake Processor @ i9-11900K,pcpricetracker.in/gen/products/e47a10e3c3f59aa1caab8bd9e2adf299
113,processor,Intel Core i9-11900KF 11th Generation Rocket Lake Processor,Intel Core i9-11900KF 11th Generation Rocket Lake Processor @ i9-11900KF,pcpricetracker.in/gen/products/178cdd13ff7b150c2e74f6121b9f4303
114,processor,Intel Core i9-11900T 11th Generation Rocket Lake Processor,Intel Core i9-11900T 11th Generation Rocket Lake Processor @ i9-11900T,pcpricetracker.in/gen/products/a9d709dffa5cb2dc40ca4b04a26c963f
115,processor,"Intel Core i5-11600K Processor (12M Cache, up to 4.90 GHz)","Intel Core i5-11600K Processor (12M Cache, up to 4.90 GHz) @ i5-11600K",pcpricetracker.in/gen/products/7f3bc273c457d775b066f3c141f2568c
116,processor,"Intel Core i7-11700K Processor (16M Cache, up to 5.00 GHz)","Intel Core i7-11700K Processor (16M Cache, up to 5.00 GHz) @ i7-11700K",pcpricetracker.in/gen/products/5161aca98609ed01705a74a9b6290813
117,processor,Intel Core i5-11500 11th Generation Rocket Lake Processor,Intel Core i5-11500 11th Generation Rocket Lake Processor @ i5-11500,pcpricetracker.in/gen/products/1a8d3a8f858cf3a8a9acfca4764391f6
118,processor,Intel Core i7-11700 11th Generation Rocket Lake Processor,Intel Core i7-11700 11th Generation Rocket Lake Processor @ i7-11700,pcpricetracker.in/gen/products/0d756ef8ebf93b12dda31551e34735b9
119,processor,10th Gen Intel® Core™ i3-10105F Desktop Processor 4 Cores up to 4.4GHz Without Processor Graphics LGA 1200 (Intel® 400 Series Chipset) 65W,10th Gen Intel® Core™ i3-10105F Desktop Processor 4 Cores up to 4.4GHz Without Processor Graphics LGA 1200 (Intel® 400 Series Chipset) 65W @ Gen,pcpricetracker.in/gen/products/f6592a65534eb300bd89d032346c77c9
120,processor,Intel Core i9-9920X X-series 3.50 GHz Processor,Intel Core i9-9920X X-series 3.50 GHz Processor @ ,pcpricetracker.in/gen/products/baf357e4fa8d6054c28871a77da3abff
121,processor,Intel Core I9-9940X X-series 3.30 GHz Processor,Intel Core I9-9940X X-series 3.30 GHz Processor @ ,pcpricetracker.in/gen/products/ac05a38950f5d2f10465109b45569a94
122,processor,Intel Xeon E5-2620 V4 2.10 GHz Processor,Intel Xeon E5-2620 V4 2.10 GHz Processor @ ,pcpricetracker.in/gen/products/04019c6a158bdb0e30e93d08a56a7cd8
123,processor,Intel Xeon E5-2630 V4 2.20Ghz Processor,Intel Xeon E5-2630 V4 2.20Ghz Processor @ ,pcpricetracker.in/gen/products/17a2f3c6990425539a2518b74ff1f15c
124,processor,Intel Xeon E5-2640 V4 2.40 GHz Processor,Intel Xeon E5-2640 V4 2.40 GHz Processor @ ,pcpricetracker.in/gen/products/8b51023c9efb85ca35882a4e2181667c
125,processor,Intel Xeon E5-2650 V4 2.20 GHz Processor,Intel Xeon E5-2650 V4 2.20 GHz Processor @ ,pcpricetracker.in/gen/products/b523a917f0b86fc99964d31d511a17c9
126,processor,Intel Xeon E5-2689 V4 3.10 GHz Processor,Intel Xeon E5-2689 V4 3.10 GHz Processor @ ,pcpricetracker.in/gen/products/745664af9f19866526026d32cccd811b
127,processor,[RePacked] Intel Core i5-9400F LGA1151 Desktop Processor 6 Cores up to 4.10GHz 9MB Cache,[RePacked] Intel Core i5-9400F LGA1151 Desktop Processor 6 Cores up to 4.10GHz 9MB Cache,pcpricetracker.in/gen/products/145e3d034791f2161bfe90684370c628
128,processor,AMD RYZEN 9 5900X & GIGABYTE X570 AORUS ELITE WIFI COMBO,AMD RYZEN 9 5900X & GIGABYTE X570 AORUS ELITE WIFI COMBO @ Combo2,pcpricetracker.in/gen/products/cb7e123a42b2e66bca74658dc308d7c7
