ID,Category,Name,Details,URL
129,processor,AMD RYZEN 9 5900X & MSI X570 TOMAHAWK WIFI COMBO,AMD RYZEN 9 5900X & MSI X570 TOMAHAWK WIFI COMBO @ Combo3,pcpricetracker.in/gen/products/beb6c3a0da9df17fbc3bdd17b07cd140
130,processor,AMD RYZEN 9 5900X & GIGABYTE X570 AORUS PRO WIFI COMBO,AMD RYZEN 9 5900X & GIGABYTE X570 AORUS PRO WIFI COMBO @ Combo1,pcpricetracker.in/gen/products/6b7f570d8e5a77a6855ee4083179ebd3
131,processor,AMD RYZEN 9 5900X & GIGABYTE B550 AORUS MASTER COMBO,AMD RYZEN 9 5900X & GIGABYTE B550 AORUS MASTER COMBO @ Combo4,pcpricetracker.in/gen/products/7359a60b5ee9cfd3eb2076619d80950a
132,processor,AMD RYZEN 9 5950X & GIGABYTE X570 AORUS ELITE WIFI COMBO,AMD RYZEN 9 5950X & GIGABYTE X570 AORUS ELITE WIFI COMBO @ Combo6,pcpricetracker.in/gen/products/07c249ae73b79596b939ce9d9d1779a2
133,processor,[RePacked] AMD Ryzen 5 2600X Desktop Processor AM4 Socket 6 Cores 12 Threads Max Boost 4.2Ghz 20MB of Cache,[RePacked] AMD Ryzen 5 2600X Desktop Processor AM4 Socket 6 Cores 12 Threads Max Boost 4.2Ghz 20MB of Cache,pcpricetracker.in/gen/products/645406a4d034f318873a93fd8023c7b6
134,processor,[RePacked] AMD Ryzen 7 5800X Desktop Processor 8 Cores up to 4.7GHz 36MB Cache AM4 Socket,[RePacked] AMD Ryzen 7 5800X Desktop Processor 8 Cores up to 4.7GHz 36MB Cache AM4 Socket,pcpricetracker.in/gen/products/5dd3d764ad23a2139e4d52bafd78bb77
135,processor,AMD RYZEN 9 5950X & GIGABYTE X570 AORUS PRO WIFI COMBO,AMD RYZEN 9 5950X & GIGABYTE X570 AORUS PRO WIFI COMBO @ Combo5,pcpricetracker.in/gen/products/f2f238d24258229bc36059489dd4e46f
136,processor,[RePacked] Intel Core i7-10700K LGA1200 Unlocked Desktop Processor 8 Cores up to 5.10 GHz 16MB Cache,[RePacked] Intel Core i7-10700K LGA1200 Unlocked Desktop Processor 8 Cores up to 5.10 GHz 16MB Cache @ ,pcpricetracker.in/gen/products/8db901d98727b32328b589bc905cd924
137,processor,[RePacked] Intel Core i7-9700F LGA1151 Desktop Processor 8 Cores up to 4.7GHz 12MB Cache,[RePacked] Intel Core i7-9700F LGA1151 Desktop Processor 8 Cores up to 4.7GHz 12MB Cache @ ,pcpricetracker.in/gen/products/3be1415f918bb23a7356cec82866787c
138,processor,[RePacked] AMD Ryzen 5 5600X Desktop Processor 6 Cores up to 4.6GHz 35MB Cache AM4 Socket,[RePacked] AMD Ryzen 5 5600X Desktop Processor 6 Cores up to 4.6GHz 35MB Cache AM4 Socket @ ,pcpricetracker.in/gen/products/4e398f71bee808f6fcafc34747692bf7
139,processor,[RePacked] AMD Ryzen 3 2200G Desktop Processor 8 Cores Up to 3.7GHz AM4 Socket with Radeon Vega 8 Graphics,[RePacked] AMD Ryzen 3 2200G Desktop Processor 8 Cores Up to 3.7GHz AM4 Socket with Radeon Vega 8 Graphics @ ,pcpricetracker.in/gen/products/e695caea89ee480a86a4a44bb15bdf3c
140,processor,[RePacked] AMD Ryzen 3 3100 Desktop Processor 4 Cores 8 Threads 18MB Cache PCIe 4.0,[RePacked] AMD Ryzen 3 3100 Desktop Processor 4 Cores 8 Threads 18MB Cache PCIe 4.0 @ ,pcpricetracker.in/gen/products/51acc855422d7a46ce4b49ba173812d4
141,processor,[RePacked] AMD Ryzen 7 2700 Desktop Processor 8 Cores up to 4.1GHz 20MB Cache AM4 Socket (YD2700BBAFBOX),[RePacked] AMD Ryzen 7 2700 Desktop Processor 8 Cores up to 4.1GHz 20MB Cache AM4 Socket (YD2700BBAFBOX) @ ,pcpricetracker.in/gen/products/9da849965333590850dc2f81bb99c1f8
142,processor,[RePacked] AMD Ryzen 7 2700X Desktop Processor 8 Cores up to 4.3GHz 20MB Cache AM4 Socket (YD270XBGAFBOX),[RePacked] AMD Ryzen 7 2700X Desktop Processor 8 Cores up to 4.3GHz 20MB Cache AM4 Socket (YD270XBGAFBOX) @ ,pcpricetracker.in/gen/products/21e6fb27e4552ac9a9911881693b87a8
143,processor,[RePacked] AMD Ryzen 7 3800X Desktop Processor Up to 4.5 GHz 8 Cores 16 Threads 36MB Cache AM4 Socket,[RePacked] AMD Ryzen 7 3800X Desktop Processor Up to 4.5 GHz 8 Cores 16 Threads 36MB Cache AM4 Socket @ ,pcpricetracker.in/gen/products/bd8b4e4081cc02ab60943871861810f6
144,processor,[RePacked] AMD Ryzen 7 3700X Desktop,[RePacked] AMD Ryzen 7 3700X Desktop @ ,pcpricetracker.in/gen/products/2e23ffcc753de806b52baf166eb7dab1
145,processor,[RePacked] AMD Ryzen 5 3500X Desktop,[RePacked] AMD Ryzen 5 3500X Desktop @ ,pcpricetracker.in/gen/products/6edd0e6ac4eb029277e2256f4457dd57
146,processor,[RePacked] AMD Ryzen 5 3500X Desktop,[RePacked] Intel Core i7-9700K LGA115 @ ,pcpricetracker.in/gen/products/4ffa562131456a9b422d163a20628e39
147,processor,[RePacked] AMD Ryzen 5 3500X Desktop,[RePacked] Intel Core i7-10700 LGA120 @ ,pcpricetracker.in/gen/products/47a89f25673b1bf60139b635fb13e2a9
148,processor,[RePacked] AMD Ryzen 5 3500X Desktop,[RePacked] Intel Core i7-9700 LGA1151 @ ,pcpricetracker.in/gen/products/691a5119575b059fbb516c87496ba5a0
149,processor,[RePacked] AMD Ryzen 5 3500X Desktop,[RePacked] Intel Core i5-9500F LGA115 @ ,pcpricetracker.in/gen/products/c5487720f6aa9f845d077278f5ba2e8f
150,processor,[RePacked] AMD Ryzen 5 3500X Desktop,[RePacked] Intel Core i5-8400 LGA1151 @ ,pcpricetracker.in/gen/products/fdf8d8a199df912a21223f6981f970f5
151,processor,[RePacked] AMD Ryzen 5 3500X Desktop,[RePacked] Intel Core i5-9400 LGA1151 @ ,pcpricetracker.in/gen/products/2c0d0bf493d20ff132a4a83e8f615014
152,processor,[RePacked] AMD Ryzen 5 3500X Desktop,Intel Core i5-11400F 2.60 GHz Processor,pcpricetracker.in/gen/products/5b1218bf8f776a0510da2a24132c0607
153,processor,[RePacked] Intel Core i9-9900KF LGA1151 Unlocked Desktop Processor 8 Cores up to 5GHz 16MB Cache,[RePacked] Intel Core i9-9900KF LGA1151 Unlocked Desktop Processor 8 Cores up to 5GHz 16MB Cache,pcpricetracker.in/gen/products/788dbda52b30872227f6953531f58f61
154,processor,[RePacked] AMD Ryzen 5 2600 Desktop Processor 6 Cores up to 3.9GHz 19MB Cache AM4 Socket (YD2600BBAFBOX),[RePacked] AMD Ryzen 5 2600 Desktop Processor 6 Cores up to 3.9GHz 19MB Cache AM4 Socket (YD2600BBAFBOX),pcpricetracker.in/gen/products/6b3fb25bcdf1a84c06308cefdc01f464
155,processor,[RePacked] AMD Ryzen 5 3400G Desktop Processor 4 Cores up to 4.2GHz 6MB Cache AM4 Socket,[RePacked] AMD Ryzen 5 3400G Desktop Processor 4 Cores up to 4.2GHz 6MB Cache AM4 Socket,pcpricetracker.in/gen/products/e3ad82b3353204c0cc08b2f1690743f0
156,processor,[RePacked] Intel Core i9-9900K LGA1151 Unlocked Desktop Processor 8 Cores up to 5GHz 16MB Cache,[RePacked] Intel Core i9-9900K LGA1151 Unlocked Desktop Processor 8 Cores up to 5GHz 16MB Cache,pcpricetracker.in/gen/products/48e5b0e26583556c4e476e3903b68594
157,processor,[RePacked] Intel Core i3-9100F LGA1151 Desktop Processor 4 Cores up to 4.20GHz 6MB Cache,[RePacked] Intel Core i3-9100F LGA1151 Desktop Processor 4 Cores up to 4.20GHz 6MB Cache,pcpricetracker.in/gen/products/3e742d6d8231d7b7726c3e08d3140828
158,processor,AMD RYZEN 5 5600X PROCESSOR AND ASUS TUF GAMING X570-PLUS (WI-FI) MOTHERBOARD COMBO,AMD RYZEN 5 5600X PROCESSOR AND ASUS TUF GAMING X570-PLUS (WI-FI) MOTHERBOARD COMBO,pcpricetracker.in/gen/products/b1ebeb9563723313778dd6bbcfc3d667
159,processor,AMD RYZEN 7 5800X PROCESSOR AND ASUS ROG STRIX B550-F GAMING MOTHERBOARD COMBO,AMD RYZEN 7 5800X PROCESSOR AND ASUS ROG STRIX B550-F GAMING MOTHERBOARD COMBO,pcpricetracker.in/gen/products/5014c1a9873b0286494b0149525ae0a0
160,processor,MSI B550M PRO VDH WIFI & AMD RYZEN 5 5600X COMBO,MSI B550M PRO VDH WIFI & AMD RYZEN 5 5600X COMBO @ ,pcpricetracker.in/gen/products/9d14c74704ab3acab13bc315bf1efe63
161,processor,MSI B550 A PRO & AMD RYZEN 5 5600X COMBO,MSI B550 A PRO & AMD RYZEN 5 5600X COMBO @ ,pcpricetracker.in/gen/products/fde6702f4a401efd834ef0e6d909bbf7
162,processor,MSI B550M PRO VDH WIFI & AMD RYZEN 7 5800X COMBO,MSI B550M PRO VDH WIFI & AMD RYZEN 7 5800X COMBO @ ,pcpricetracker.in/gen/products/2a94ab088d8d8831d2d6aa9b6120c2c4
163,processor,MSI B550 A PRO & AMD RYZEN 7 5800X COMBO,MSI B550 A PRO & AMD RYZEN 7 5800X COMBO @ ,pcpricetracker.in/gen/products/3fa4d8a69d502e31053b6123b0c31460
164,processor,"AMD RYZEN 3 3200G OPEN BOX OEM PROCESSOR WITH RADEON RX VEGA 8 GRAPHICS (4 CORES 4 THREADS WITH MAX BOOST CLOCK OF 4GHz,BASE CLOCK OF 3.6GHz AND 6MB GAME CACHE)","AMD RYZEN 3 3200G OPEN BOX OEM PROCESSOR WITH RADEON RX VEGA 8 GRAPHICS (4 CORES 4 THREADS WITH MAX BOOST CLOCK OF 4GHz,BASE CLOCK OF 3.6GHz AND 6MB GAME CACHE) @ RYZEN",pcpricetracker.in/gen/products/ac28e64ddbbd840448ab267b6531158c
165,processor,"AMD RYZEN 5 3400G OPEN BOX OEM PROCESSOR WITH RADEON RX VEGA 11 GRAPHICS (4 CORES 8 THREADS WITH MAX BOOST CLOCK OF 4.2GHZ, BASE CLOCK OF 3.7GHZ AND 6MB GAME CACHE)","AMD RYZEN 5 3400G OPEN BOX OEM PROCESSOR WITH RADEON RX VEGA 11 GRAPHICS (4 CORES 8 THREADS WITH MAX BOOST CLOCK OF 4.2GHZ, BASE CLOCK OF 3.7GHZ AND 6MB GAME CACHE)",pcpricetracker.in/gen/products/2fde132af4bff4a5d10ca04fae406e3e
166,processor,INTEL CORE i5-11400 DESKTOP PROCESSOR,INTEL CORE i5-11400 DESKTOP PROCESSOR,pcpricetracker.in/gen/products/1b21372e7ac27ba912bb585a398f9f90
167,processor,AMD 4700S 8 CORE PROCESSOR OPEN BOX OEM DESKTOP KIT (ADV100-900000005),AMD 4700S 8 CORE PROCESSOR OPEN BOX OEM DESKTOP KIT (ADV100-900000005) @ ADV100-900000005,pcpricetracker.in/gen/products/ce9f8c848137c5f3f897f3a6f2dfff1c
168,processor,Intel Core I7-4930K Cpu,Intel Core I7-4930K Cpu @ INTEL CORE I7-4930K CPU,pcpricetracker.in/gen/products/a7e2dda197e3634cd1a09100db0695a9
169,processor,AMD Ryzen 5 5600G 6 Core Processor,AMD Ryzen 5 5600G 6 Core Processor @ Ryzen 5 5600G,pcpricetracker.in/gen/products/db057152dc17593e8c4582cbe4995537
170,processor,AMD Ryzen 5 5700G 8 Core Processor,AMD Ryzen 5 5700G 8 Core Processor @ Ryzen 7 5700G,pcpricetracker.in/gen/products/d5b58df3153634c998eb5b7d4e23738a
171,processor,Intel Core i3-10105 3.7 GHz Quad-Core LGA 1200 Processor BX8070110105,Intel Core i3-10105 3.7 GHz Quad-Core LGA 1200 Processor BX8070110105 @ BX8070110105,pcpricetracker.in/gen/products/66f0b4d9e87653671be952d086524849
172,processor,IntelÂ® PentiumÂ® Gold G6405 Desktop Processor 2 Core up to 4.1 GHz LGA1200 (IntelÂ® 400 Series chipset) 58W BX80701G6405,IntelÂ® PentiumÂ® Gold G6405 Desktop Processor 2 Core up to 4.1 GHz LGA1200 (IntelÂ® 400 Series chipset) 58W BX80701G6405,pcpricetracker.in/gen/products/426ab995014de0bcedaef5d3d21d2b89
173,processor,AMD Ryzen 3 3200G Open Box OEM Processor with Stock Cooler + ASUS Prime A320M-K AM4 Micro-ATX Motherboard,AMD Ryzen 3 3200G Open Box OEM Processor with Stock Cooler + ASUS Prime A320M-K AM4 Micro-ATX Motherboard,pcpricetracker.in/gen/products/88a6ef22647f09a73b3dfcdbd14971c9
174,processor,AMD A6-7480 Desktop Processor Upto 3.8 GHz Dual Core 2-Thread FM2+ Socket,AMD A6-7480 Desktop Processor Upto 3.8 GHz Dual Core 2-Thread FM2+ Socket,pcpricetracker.in/gen/products/9d54866d9a65027f9ffa66c853d40a52
175,processor,INTEL CELERON G5900 PROCESSOR,INTEL CELERON G5900 PROCESSOR,pcpricetracker.in/gen/products/80ce2f69540f32a686306bbb89067c0d
176,processor,INTEL CORE I5-11600KF DESKTOP PROCESSOR,INTEL CORE I5-11600KF DESKTOP PROCESSOR,pcpricetracker.in/gen/products/850a06e3a05f029ea3cb6b04aa4dadcf
177,processor,Intel Pentium Dual Core G4560 Processor,Intel Pentium Dual Core G4560 Processor,pcpricetracker.in/gen/products/39c2449db4480435df84ecdde1837e5f
178,processor,INTEL CELERON G5925 3.6 GHz DUAL-CORE LGA 1200 PROCESSOR,INTEL CELERON G5925 3.6 GHz DUAL-CORE LGA 1200 PROCESSOR,pcpricetracker.in/gen/products/ecc8cd4e07e2afaae7ab1efdf4571bf1
179,processor,11th Gen IntelÂ® Core i7-11700KF Desktop Processor 8 Cores up to 5.0GHz Unlocked Without Processor Graphics LGA 1200  (IntelÂ® 500 Series Chipset) 125W BX8070811700KF,11th Gen IntelÂ® Core i7-11700KF Desktop Processor 8 Cores up to 5.0GHz Unlocked Without Processor Graphics LGA 1200  (IntelÂ® 500 Series Chipset) 125W BX8070811700KF,pcpricetracker.in/gen/products/ebb9041e6b1af65ee751b5e707c8cbae
180,processor,AMD A8-9600 Bristol Ridge Quad-Core 3.1 GHz Socket AM4 65W AMD Radeon R7 Graphics Desktop Processor AD9600AGABBOX,AMD A8-9600 Bristol Ridge Quad-Core 3.1 GHz Socket AM4 65W AMD Radeon R7 Graphics Desktop Processor AD9600AGABBOX @ AD9600AGABBOX,pcpricetracker.in/gen/products/167e2a143417889d82b84ebaa8447a5d
181,processor,Intel Core i5-12400 12th Gen Alder Lake Processor,Intel Core i5-12400 12th Gen Alder Lake Processor,pcpricetracker.in/gen/products/cc32ab539e05946d46ce157a80a0b2af
182,processor,Intel Core i5-12600 12th Gen Alder Lake Processor,Intel Core i5-12600 12th Gen Alder Lake Processor,pcpricetracker.in/gen/products/843a69f76bd23e7c7ec36ba426320ed6
183,processor,Intel Core i5-12600K 12th Gen Alder Lake Processor,Intel Core i5-12600K 12th Gen Alder Lake Processor,pcpricetracker.in/gen/products/53693d5c149a5f1b591ad99face1d929
184,processor,Intel Core i7-12700 12th Gen Alder Lake Processor,Intel Core i7-12700 12th Gen Alder Lake Processor,pcpricetracker.in/gen/products/cbd4a74d8a67a38cd5a71e978237ec43
185,processor,Intel Core i7-12700K 12th Gen Alder Lake Processor,Intel Core i7-12700K 12th Gen Alder Lake Processor,pcpricetracker.in/gen/products/ad2e25c19e6e28b894b7ba5cc5f1a488
186,processor,Intel Core i9-12900 12th Gen Alder Lake Processor,Intel Core i9-12900 12th Gen Alder Lake Processor,pcpricetracker.in/gen/products/e72894b44a69f17425c40ffc7b6e426b
187,processor,Intel Core i9-12900K 12th Gen Alder Lake Processor,Intel Core i9-12900K 12th Gen Alder Lake Processor,pcpricetracker.in/gen/products/491efe86010d1f72833c8c525fdec455
188,processor,INTEL CORE I7 11700F 11TH GEN DESKTOP PROCESSOR WITH 8 CORES AND 16 THREADS,INTEL CORE I7 11700F 11TH GEN DESKTOP PROCESSOR WITH 8 CORES AND 16 THREADS,pcpricetracker.in/gen/products/edeceb3e6ac7fbbbb017f75b275711c5
189,processor,Intel Core i7-12700KF 3.6 GHz 12-Core LGA 1700 Processor BX8071512700KF,Intel Core i7-12700KF 3.6 GHz 12-Core LGA 1700 Processor BX8071512700KF,pcpricetracker.in/gen/products/0f0a7d47596db9617fb08a4983c6f5f7
190,processor,Intel Core i9-12900KF 12th Gen Alder Lake LGA 1700 Processor BX8071512900KF,Intel Core i9-12900KF 12th Gen Alder Lake LGA 1700 Processor BX8071512900KF @ BX8071512900KF,pcpricetracker.in/gen/products/cb6e475c81a48dc78f2cabc2117bac75
191,processor,10th Gen Intel Core i9-10850K Open Box OEM Processor 10 Cores up to 5.2 GHz Unlocked LGA 1200 (Intel 400 Series Chipset) 95W BX8070110850K,10th Gen Intel Core i9-10850K Open Box OEM Processor 10 Cores up to 5.2 GHz Unlocked LGA 1200 (Intel 400 Series Chipset) 95W BX8070110850K @ Gen,pcpricetracker.in/gen/products/ef8faa65de1981fa7ad4420604036c40
192,processor,INTEL CORE I5-12600KF UNLOCKED DESKTOP PROCESSOR WITHOUT GRAPHICS (BX8071512600KF),INTEL CORE I5-12600KF UNLOCKED DESKTOP PROCESSOR WITHOUT GRAPHICS (BX8071512600KF) @ BX8071512600KF,pcpricetracker.in/gen/products/688c14c4df3a032b8f1f08846c8ca272
193,processor,"Intel 10th Gen Comet Lake Pentium Gold G6500 Processor 4M Cache, up to 4.10 GHz","Intel 10th Gen Comet Lake Pentium Gold G6500 Processor 4M Cache, up to 4.10 GHz",pcpricetracker.in/gen/products/2284a2bd60c8bd7ec6511ef714d39a31
194,processor,AMD RYZEN 5 3600 OEM Processor,AMD RYZEN 5 3600 OEM Processor,pcpricetracker.in/gen/products/574838b7e7e81f552867a9ca10bd3378
195,processor,Intel Core i5-12400F 12th Gen Alder Lake 6-Core 2.5 GHz LGA 1700 Desktop Processor BX8071512400F,Intel Core i5-12400F 12th Gen Alder Lake 6-Core 2.5 GHz LGA 1700 Desktop Processor BX8071512400F @ BX8071512400F,pcpricetracker.in/gen/products/4f03f1c57ecd0d974d2ea7099b8f12fe
196,processor,"INTEL CORE I3-12100F DESKTOP PROCESSOR (12M CACHE, UP TO 4.30GHZ)","INTEL CORE I3-12100F DESKTOP PROCESSOR (12M CACHE, UP TO 4.30GHZ) @ Core-i3-12100F",pcpricetracker.in/gen/products/5ff8a0fec9097443280ecb56d399ab9e
197,processor,"Intel Core i7-12700K Open Box OEM Processor (25M Cache, up to 5.00 GHz)","Intel Core i7-12700K Open Box OEM Processor (25M Cache, up to 5.00 GHz) @ I7-12700K OEM",pcpricetracker.in/gen/products/f66d357699fe3a03e4bf1aab2f5c6239
198,processor,Intel Core I3-9350K 9th Generation Processor BX80684I39350K LGA1151 Socket (Quad Core/ 4.0 GHz/ 4.6 GHz Turbo/ 8MB Cache/ Intel UHD Graphics 630),Intel Core I3-9350K 9th Generation Processor BX80684I39350K LGA1151 Socket (Quad Core/ 4.0 GHz/ 4.6 GHz Turbo/ 8MB Cache/ Intel UHD Graphics 630) @ BX80684I39350K,pcpricetracker.in/gen/products/731e38ccd6a6c8623cbd9bb25320ef55
199,processor,INTEL CIRE I7-12700F 12TH GEN ALDER LAKE 12-CORE LGA1700 DESKTOP PROCESSOR (BX8071512700F),INTEL CIRE I7-12700F 12TH GEN ALDER LAKE 12-CORE LGA1700 DESKTOP PROCESSOR (BX8071512700F) @ BX8071512700F,pcpricetracker.in/gen/products/caacf05c5bb6cd78390d9d77735719f3
200,processor,"AMD Athlon 3000G Open Box OEM Processor With Radeon Vega 3 Graphics (2 Cores 4 Threads,With Base Clock Of 3.5GHz And 5MB Cache Memory)","AMD Athlon 3000G Open Box OEM Processor With Radeon Vega 3 Graphics (2 Cores 4 Threads,With Base Clock Of 3.5GHz And 5MB Cache Memory) @ Athlon",pcpricetracker.in/gen/products/edfb12be1f52f874da712ce9fe8689ad
